date,year,quarter,month,name,code,region,value,rank,color,flag,worldCupWins
2012-06-06,2012,2,06,Uruguay,URU,CONMEBOL,1292,2,#77C8FF,URU,2
2012-06-06,2012,2,06,Germany,GER,UEFA,1288,3,#FFCC33,GER,4
2012-06-06,2012,2,06,Netherlands,NED,UEFA,1234,4,#FF8A3D,NED,0
2012-06-06,2012,2,06,Brazil,BRA,CONMEBOL,1155,5,#FFE45C,BRA,5
2012-06-06,2012,2,06,England,ENG,UEFA,1145,6,#F7F7F7,ENG,1
2012-06-06,2012,2,06,Argentina,ARG,CONMEBOL,1137,7,#6EC6FF,ARG,3
2012-06-06,2012,2,06,Croatia,CRO,UEFA,1053,8,#FF5D5D,CRO,0
2012-07-04,2012,3,07,Spain,ESP,UEFA,1691,1,#FF4B3E,ESP,1
2012-07-04,2012,3,07,Germany,GER,UEFA,1502,2,#FFCC33,GER,4
2012-07-04,2012,3,07,Uruguay,URU,CONMEBOL,1297,3,#77C8FF,URU,2
2012-07-04,2012,3,07,England,ENG,UEFA,1294,4,#F7F7F7,ENG,1
2012-07-04,2012,3,07,Portugal,POR,UEFA,1213,5,#34D399,POR,0
2012-07-04,2012,3,07,Italy,ITA,UEFA,1192,6,#31D07D,ITA,4
2012-07-04,2012,3,07,Argentina,ARG,CONMEBOL,1095,7,#6EC6FF,ARG,3
2012-07-04,2012,3,07,Netherlands,NED,UEFA,1079,8,#FF8A3D,NED,0
2012-08-08,2012,3,08,Spain,ESP,UEFA,1605,1,#FF4B3E,ESP,1
2012-08-08,2012,3,08,Germany,GER,UEFA,1474,2,#FFCC33,GER,4
2012-08-08,2012,3,08,England,ENG,UEFA,1294,3,#F7F7F7,ENG,1
2012-08-08,2012,3,08,Uruguay,URU,CONMEBOL,1236,4,#77C8FF,URU,2
2012-08-08,2012,3,08,Portugal,POR,UEFA,1213,5,#34D399,POR,0
2012-08-08,2012,3,08,Italy,ITA,UEFA,1192,6,#31D07D,ITA,4
2012-08-08,2012,3,08,Argentina,ARG,CONMEBOL,1098,7,#6EC6FF,ARG,3
2012-08-08,2012,3,08,Netherlands,NED,UEFA,1053,8,#FF8A3D,NED,0
2012-09-05,2012,3,09,Spain,ESP,UEFA,1617,1,#FF4B3E,ESP,1
2012-09-05,2012,3,09,Germany,GER,UEFA,1437,2,#FFCC33,GER,4
2012-09-05,2012,3,09,England,ENG,UEFA,1274,3,#F7F7F7,ENG,1
2012-09-05,2012,3,09,Portugal,POR,UEFA,1232,4,#34D399,POR,0
2012-09-05,2012,3,09,Uruguay,URU,CONMEBOL,1217,5,#77C8FF,URU,2
2012-09-05,2012,3,09,Italy,ITA,UEFA,1174,6,#31D07D,ITA,4
2012-09-05,2012,3,09,Argentina,ARG,CONMEBOL,1121,7,#6EC6FF,ARG,3
2012-09-05,2012,3,09,Netherlands,NED,UEFA,1044,8,#FF8A3D,NED,0
2012-10-03,2012,4,10,Spain,ESP,UEFA,1611,1,#FF4B3E,ESP,1
2012-10-03,2012,4,10,Germany,GER,UEFA,1459,2,#FFCC33,GER,4
2012-10-03,2012,4,10,Portugal,POR,UEFA,1259,3,#34D399,POR,0
2012-10-03,2012,4,10,Argentina,ARG,CONMEBOL,1208,4,#6EC6FF,ARG,3
2012-10-03,2012,4,10,England,ENG,UEFA,1196,5,#F7F7F7,ENG,1
2012-10-03,2012,4,10,Netherlands,NED,UEFA,1141,6,#FF8A3D,NED,0
2012-10-03,2012,4,10,Uruguay,URU,CONMEBOL,1140,7,#77C8FF,URU,2
2012-10-03,2012,4,10,Italy,ITA,UEFA,1106,8,#31D07D,ITA,4
2012-11-07,2012,4,11,Spain,ESP,UEFA,1564,1,#FF4B3E,ESP,1
2012-11-07,2012,4,11,Germany,GER,UEFA,1421,2,#FFCC33,GER,4
2012-11-07,2012,4,11,Argentina,ARG,CONMEBOL,1349,3,#6EC6FF,ARG,3
2012-11-07,2012,4,11,Portugal,POR,UEFA,1178,4,#34D399,POR,0
2012-11-07,2012,4,11,Italy,ITA,UEFA,1169,5,#31D07D,ITA,4
2012-11-07,2012,4,11,England,ENG,UEFA,1167,6,#F7F7F7,ENG,1
2012-11-07,2012,4,11,Netherlands,NED,UEFA,1128,7,#FF8A3D,NED,0
2012-11-07,2012,4,11,Colombia,COL,CONMEBOL,1110,8,#FFD84D,COL,0
2012-12-19,2012,4,12,Spain,ESP,UEFA,1606,1,#FF4B3E,ESP,1
2012-12-19,2012,4,12,Germany,GER,UEFA,1437,2,#FFCC33,GER,4
2012-12-19,2012,4,12,Argentina,ARG,CONMEBOL,1290,3,#6EC6FF,ARG,3
2012-12-19,2012,4,12,Italy,ITA,UEFA,1165,4,#31D07D,ITA,4
2012-12-19,2012,4,12,Colombia,COL,CONMEBOL,1164,5,#FFD84D,COL,0
2012-12-19,2012,4,12,England,ENG,UEFA,1151,6,#F7F7F7,ENG,1
2012-12-19,2012,4,12,Portugal,POR,UEFA,1144,7,#34D399,POR,0
2012-12-19,2012,4,12,Netherlands,NED,UEFA,1124,8,#FF8A3D,NED,0
2013-01-17,2013,1,01,Spain,ESP,UEFA,1606,1,#FF4B3E,ESP,1
2013-01-17,2013,1,01,Germany,GER,UEFA,1437,2,#FFCC33,GER,4
2013-01-17,2013,1,01,Argentina,ARG,CONMEBOL,1290,3,#6EC6FF,ARG,3
2013-01-17,2013,1,01,Italy,ITA,UEFA,1165,4,#31D07D,ITA,4
2013-01-17,2013,1,01,Colombia,COL,CONMEBOL,1164,5,#FFD84D,COL,0
2013-01-17,2013,1,01,England,ENG,UEFA,1151,6,#F7F7F7,ENG,1
2013-01-17,2013,1,01,Portugal,POR,UEFA,1144,7,#34D399,POR,0
2013-01-17,2013,1,01,Netherlands,NED,UEFA,1124,8,#FF8A3D,NED,0
2013-02-14,2013,1,02,Spain,ESP,UEFA,1590,1,#FF4B3E,ESP,1
2013-02-14,2013,1,02,Germany,GER,UEFA,1437,2,#FFCC33,GER,4
2013-02-14,2013,1,02,Argentina,ARG,CONMEBOL,1281,3,#6EC6FF,ARG,3
2013-02-14,2013,1,02,England,ENG,UEFA,1160,4,#F7F7F7,ENG,1
2013-02-14,2013,1,02,Italy,ITA,UEFA,1157,5,#31D07D,ITA,4
2013-02-14,2013,1,02,Colombia,COL,CONMEBOL,1129,6,#FFD84D,COL,0
2013-02-14,2013,1,02,Portugal,POR,UEFA,1129,6,#34D399,POR,0
2013-02-14,2013,1,02,Netherlands,NED,UEFA,1108,8,#FF8A3D,NED,0
2013-03-14,2013,1,03,Spain,ESP,UEFA,1610,1,#FF4B3E,ESP,1
2013-03-14,2013,1,03,Germany,GER,UEFA,1473,2,#FFCC33,GER,4
2013-03-14,2013,1,03,Argentina,ARG,CONMEBOL,1309,3,#6EC6FF,ARG,3
2013-03-14,2013,1,03,England,ENG,UEFA,1174,4,#F7F7F7,ENG,1
2013-03-14,2013,1,03,Italy,ITA,UEFA,1173,5,#31D07D,ITA,4
2013-03-14,2013,1,03,Colombia,COL,CONMEBOL,1159,6,#FFD84D,COL,0
2013-03-14,2013,1,03,Portugal,POR,UEFA,1133,7,#34D399,POR,0
2013-03-14,2013,1,03,Netherlands,NED,UEFA,1106,8,#FF8A3D,NED,0
2013-04-11,2013,2,04,Spain,ESP,UEFA,1538,1,#FF4B3E,ESP,1
2013-04-11,2013,2,04,Germany,GER,UEFA,1428,2,#FFCC33,GER,4
2013-04-11,2013,2,04,Argentina,ARG,CONMEBOL,1292,3,#6EC6FF,ARG,3
2013-04-11,2013,2,04,Croatia,CRO,UEFA,1191,4,#FF5D5D,CRO,0
2013-04-11,2013,2,04,Portugal,POR,UEFA,1163,5,#34D399,POR,0
2013-04-11,2013,2,04,Colombia,COL,CONMEBOL,1154,6,#FFD84D,COL,0
2013-04-11,2013,2,04,England,ENG,UEFA,1135,7,#F7F7F7,ENG,1
2013-04-11,2013,2,04,Italy,ITA,UEFA,1117,8,#31D07D,ITA,4
2013-05-09,2013,2,05,Spain,ESP,UEFA,1538,1,#FF4B3E,ESP,1
2013-05-09,2013,2,05,Germany,GER,UEFA,1428,2,#FFCC33,GER,4
2013-05-09,2013,2,05,Argentina,ARG,CONMEBOL,1296,3,#6EC6FF,ARG,3
2013-05-09,2013,2,05,Croatia,CRO,UEFA,1191,4,#FF5D5D,CRO,0
2013-05-09,2013,2,05,Portugal,POR,UEFA,1163,5,#34D399,POR,0
2013-05-09,2013,2,05,Colombia,COL,CONMEBOL,1154,6,#FFD84D,COL,0
2013-05-09,2013,2,05,England,ENG,UEFA,1135,7,#F7F7F7,ENG,1
2013-05-09,2013,2,05,Italy,ITA,UEFA,1117,8,#31D07D,ITA,4
2013-06-06,2013,2,06,Spain,ESP,UEFA,1614,1,#FF4B3E,ESP,1
2013-06-06,2013,2,06,Germany,GER,UEFA,1416,2,#FFCC33,GER,4
2013-06-06,2013,2,06,Argentina,ARG,CONMEBOL,1287,3,#6EC6FF,ARG,3
2013-06-06,2013,2,06,Croatia,CRO,UEFA,1222,4,#FF5D5D,CRO,0
2013-06-06,2013,2,06,Netherlands,NED,UEFA,1158,5,#FF8A3D,NED,0
2013-06-06,2013,2,06,Portugal,POR,UEFA,1137,6,#34D399,POR,0
2013-06-06,2013,2,06,Colombia,COL,CONMEBOL,1123,7,#FFD84D,COL,0
2013-06-06,2013,2,06,Italy,ITA,UEFA,1097,8,#31D07D,ITA,4
2013-07-04,2013,3,07,Spain,ESP,UEFA,1532,1,#FF4B3E,ESP,1
2013-07-04,2013,3,07,Germany,GER,UEFA,1273,2,#FFCC33,GER,4
2013-07-04,2013,3,07,Colombia,COL,CONMEBOL,1206,3,#FFD84D,COL,0
2013-07-04,2013,3,07,Argentina,ARG,CONMEBOL,1204,4,#6EC6FF,ARG,3
2013-07-04,2013,3,07,Netherlands,NED,UEFA,1180,5,#FF8A3D,NED,0
2013-07-04,2013,3,07,Italy,ITA,UEFA,1142,6,#31D07D,ITA,4
2013-07-04,2013,3,07,Portugal,POR,UEFA,1099,7,#34D399,POR,0
2013-07-04,2013,3,07,Croatia,CRO,UEFA,1098,8,#FF5D5D,CRO,0
2013-08-08,2013,3,08,Spain,ESP,UEFA,1484,1,#FF4B3E,ESP,1
2013-08-08,2013,3,08,Germany,GER,UEFA,1257,2,#FFCC33,GER,4
2013-08-08,2013,3,08,Colombia,COL,CONMEBOL,1219,3,#FFD84D,COL,0
2013-08-08,2013,3,08,Argentina,ARG,CONMEBOL,1210,4,#6EC6FF,ARG,3
2013-08-08,2013,3,08,Netherlands,NED,UEFA,1165,5,#FF8A3D,NED,0
2013-08-08,2013,3,08,Italy,ITA,UEFA,1142,6,#31D07D,ITA,4
2013-08-08,2013,3,08,Portugal,POR,UEFA,1099,7,#34D399,POR,0
2013-08-08,2013,3,08,Croatia,CRO,UEFA,1098,8,#FF5D5D,CRO,0
2013-09-12,2013,3,09,Spain,ESP,UEFA,1514,1,#FF4B3E,ESP,1
2013-09-12,2013,3,09,Argentina,ARG,CONMEBOL,1263,2,#6EC6FF,ARG,3
2013-09-12,2013,3,09,Germany,GER,UEFA,1261,3,#FFCC33,GER,4
2013-09-12,2013,3,09,Italy,ITA,UEFA,1199,4,#31D07D,ITA,4
2013-09-12,2013,3,09,Colombia,COL,CONMEBOL,1180,5,#FFD84D,COL,0
2013-09-12,2013,3,09,Belgium,BEL,UEFA,1159,6,#FFE15A,BEL,0
2013-09-12,2013,3,09,Uruguay,URU,CONMEBOL,1126,7,#77C8FF,URU,2
2013-09-12,2013,3,09,Brazil,BRA,CONMEBOL,1067,8,#FFE45C,BRA,5
2013-10-17,2013,4,10,Spain,ESP,UEFA,1513,1,#FF4B3E,ESP,1
2013-10-17,2013,4,10,Germany,GER,UEFA,1311,2,#FFCC33,GER,4
2013-10-17,2013,4,10,Argentina,ARG,CONMEBOL,1266,3,#6EC6FF,ARG,3
2013-10-17,2013,4,10,Colombia,COL,CONMEBOL,1178,4,#FFD84D,COL,0
2013-10-17,2013,4,10,Belgium,BEL,UEFA,1175,5,#FFE15A,BEL,0
2013-10-17,2013,4,10,Uruguay,URU,CONMEBOL,1164,6,#77C8FF,URU,2
2013-10-17,2013,4,10,Switzerland,SUI,UEFA,1138,7,#E39745,SUI,0
2013-10-17,2013,4,10,Netherlands,NED,UEFA,1136,8,#FF8A3D,NED,0
2013-11-28,2013,4,11,Spain,ESP,UEFA,1507,1,#FF4B3E,ESP,1
2013-11-28,2013,4,11,Germany,GER,UEFA,1318,2,#FFCC33,GER,4
2013-11-28,2013,4,11,Argentina,ARG,CONMEBOL,1251,3,#6EC6FF,ARG,3
2013-11-28,2013,4,11,Colombia,COL,CONMEBOL,1200,4,#FFD84D,COL,0
2013-11-28,2013,4,11,Portugal,POR,UEFA,1172,5,#34D399,POR,0
2013-11-28,2013,4,11,Uruguay,URU,CONMEBOL,1132,6,#77C8FF,URU,2
2013-11-28,2013,4,11,Italy,ITA,UEFA,1120,7,#31D07D,ITA,4
2013-11-28,2013,4,11,Switzerland,SUI,UEFA,1113,8,#E39745,SUI,0
2013-12-19,2013,4,12,Spain,ESP,UEFA,1507,1,#FF4B3E,ESP,1
2013-12-19,2013,4,12,Germany,GER,UEFA,1318,2,#FFCC33,GER,4
2013-12-19,2013,4,12,Argentina,ARG,CONMEBOL,1251,3,#6EC6FF,ARG,3
2013-12-19,2013,4,12,Colombia,COL,CONMEBOL,1200,4,#FFD84D,COL,0
2013-12-19,2013,4,12,Portugal,POR,UEFA,1172,5,#34D399,POR,0
2013-12-19,2013,4,12,Uruguay,URU,CONMEBOL,1132,6,#77C8FF,URU,2
2013-12-19,2013,4,12,Italy,ITA,UEFA,1120,7,#31D07D,ITA,4
2013-12-19,2013,4,12,Switzerland,SUI,UEFA,1113,8,#E39745,SUI,0
2014-01-16,2014,1,01,Spain,ESP,UEFA,1507,1,#FF4B3E,ESP,1
2014-01-16,2014,1,01,Germany,GER,UEFA,1318,2,#FFCC33,GER,4
2014-01-16,2014,1,01,Argentina,ARG,CONMEBOL,1251,3,#6EC6FF,ARG,3
2014-01-16,2014,1,01,Colombia,COL,CONMEBOL,1200,4,#FFD84D,COL,0
2014-01-16,2014,1,01,Portugal,POR,UEFA,1172,5,#34D399,POR,0
2014-01-16,2014,1,01,Uruguay,URU,CONMEBOL,1132,6,#77C8FF,URU,2
2014-01-16,2014,1,01,Italy,ITA,UEFA,1120,7,#31D07D,ITA,4
2014-01-16,2014,1,01,Switzerland,SUI,UEFA,1113,8,#E39745,SUI,0
2014-02-13,2014,1,02,Spain,ESP,UEFA,1506,1,#FF4B3E,ESP,1
2014-02-13,2014,1,02,Germany,GER,UEFA,1314,2,#FFCC33,GER,4
2014-02-13,2014,1,02,Argentina,ARG,CONMEBOL,1255,3,#6EC6FF,ARG,3
2014-02-13,2014,1,02,Portugal,POR,UEFA,1219,4,#34D399,POR,0
2014-02-13,2014,1,02,Colombia,COL,CONMEBOL,1211,5,#FFD84D,COL,0
2014-02-13,2014,1,02,Switzerland,SUI,UEFA,1159,6,#E39745,SUI,0
2014-02-13,2014,1,02,Uruguay,URU,CONMEBOL,1157,7,#77C8FF,URU,2
2014-02-13,2014,1,02,Italy,ITA,UEFA,1135,8,#31D07D,ITA,4
2014-03-13,2014,1,03,Spain,ESP,UEFA,1510,1,#FF4B3E,ESP,1
2014-03-13,2014,1,03,Germany,GER,UEFA,1336,2,#FFCC33,GER,4
2014-03-13,2014,1,03,Argentina,ARG,CONMEBOL,1234,3,#6EC6FF,ARG,3
2014-03-13,2014,1,03,Portugal,POR,UEFA,1199,4,#34D399,POR,0
2014-03-13,2014,1,03,Colombia,COL,CONMEBOL,1183,5,#FFD84D,COL,0
2014-03-13,2014,1,03,Uruguay,URU,CONMEBOL,1126,6,#77C8FF,URU,2
2014-03-13,2014,1,03,Switzerland,SUI,UEFA,1123,7,#E39745,SUI,0
2014-03-13,2014,1,03,Italy,ITA,UEFA,1112,8,#31D07D,ITA,4
2014-04-10,2014,2,04,Spain,ESP,UEFA,1460,1,#FF4B3E,ESP,1
2014-04-10,2014,2,04,Germany,GER,UEFA,1340,2,#FFCC33,GER,4
2014-04-10,2014,2,04,Portugal,POR,UEFA,1245,3,#34D399,POR,0
2014-04-10,2014,2,04,Colombia,COL,CONMEBOL,1186,4,#FFD84D,COL,0
2014-04-10,2014,2,04,Uruguay,URU,CONMEBOL,1181,5,#77C8FF,URU,2
2014-04-10,2014,2,04,Argentina,ARG,CONMEBOL,1174,6,#6EC6FF,ARG,3
2014-04-10,2014,2,04,Brazil,BRA,CONMEBOL,1174,6,#FFE45C,BRA,5
2014-04-10,2014,2,04,Switzerland,SUI,UEFA,1161,8,#E39745,SUI,0
2014-05-08,2014,2,05,Spain,ESP,UEFA,1460,1,#FF4B3E,ESP,1
2014-05-08,2014,2,05,Germany,GER,UEFA,1340,2,#FFCC33,GER,4
2014-05-08,2014,2,05,Portugal,POR,UEFA,1245,3,#34D399,POR,0
2014-05-08,2014,2,05,Brazil,BRA,CONMEBOL,1210,4,#FFE45C,BRA,5
2014-05-08,2014,2,05,Colombia,COL,CONMEBOL,1186,5,#FFD84D,COL,0
2014-05-08,2014,2,05,Uruguay,URU,CONMEBOL,1181,6,#77C8FF,URU,2
2014-05-08,2014,2,05,Argentina,ARG,CONMEBOL,1178,7,#6EC6FF,ARG,3
2014-05-08,2014,2,05,Switzerland,SUI,UEFA,1161,8,#E39745,SUI,0
2014-06-05,2014,2,06,Spain,ESP,UEFA,1485,1,#FF4B3E,ESP,1
2014-06-05,2014,2,06,Germany,GER,UEFA,1300,2,#FFCC33,GER,4
2014-06-05,2014,2,06,Brazil,BRA,CONMEBOL,1242,3,#FFE45C,BRA,5
2014-06-05,2014,2,06,Portugal,POR,UEFA,1189,4,#34D399,POR,0
2014-06-05,2014,2,06,Argentina,ARG,CONMEBOL,1175,5,#6EC6FF,ARG,3
2014-06-05,2014,2,06,Switzerland,SUI,UEFA,1149,6,#E39745,SUI,0
2014-06-05,2014,2,06,Uruguay,URU,CONMEBOL,1147,7,#77C8FF,URU,2
2014-06-05,2014,2,06,Colombia,COL,CONMEBOL,1137,8,#FFD84D,COL,0
2014-07-17,2014,3,07,Germany,GER,UEFA,1724,1,#FFCC33,GER,4
2014-07-17,2014,3,07,Argentina,ARG,CONMEBOL,1606,2,#6EC6FF,ARG,3
2014-07-17,2014,3,07,Netherlands,NED,UEFA,1496,3,#FF8A3D,NED,0
2014-07-17,2014,3,07,Colombia,COL,CONMEBOL,1492,4,#FFD84D,COL,0
2014-07-17,2014,3,07,Belgium,BEL,UEFA,1401,5,#FFE15A,BEL,0
2014-07-17,2014,3,07,Uruguay,URU,CONMEBOL,1330,6,#77C8FF,URU,2
2014-07-17,2014,3,07,Brazil,BRA,CONMEBOL,1241,7,#FFE45C,BRA,5
2014-07-17,2014,3,07,Spain,ESP,UEFA,1229,8,#FF4B3E,ESP,1
2014-08-14,2014,3,08,Germany,GER,UEFA,1736,1,#FFCC33,GER,4
2014-08-14,2014,3,08,Argentina,ARG,CONMEBOL,1604,2,#6EC6FF,ARG,3
2014-08-14,2014,3,08,Netherlands,NED,UEFA,1507,3,#FF8A3D,NED,0
2014-08-14,2014,3,08,Colombia,COL,CONMEBOL,1495,4,#FFD84D,COL,0
2014-08-14,2014,3,08,Belgium,BEL,UEFA,1407,5,#FFE15A,BEL,0
2014-08-14,2014,3,08,Uruguay,URU,CONMEBOL,1316,6,#77C8FF,URU,2
2014-08-14,2014,3,08,Spain,ESP,UEFA,1241,7,#FF4B3E,ESP,1
2014-08-14,2014,3,08,Brazil,BRA,CONMEBOL,1241,7,#FFE45C,BRA,5
2014-09-18,2014,3,09,Germany,GER,UEFA,1765,1,#FFCC33,GER,4
2014-09-18,2014,3,09,Argentina,ARG,CONMEBOL,1631,2,#6EC6FF,ARG,3
2014-09-18,2014,3,09,Colombia,COL,CONMEBOL,1488,3,#FFD84D,COL,0
2014-09-18,2014,3,09,Netherlands,NED,UEFA,1456,4,#FF8A3D,NED,0
2014-09-18,2014,3,09,Belgium,BEL,UEFA,1444,5,#FFE15A,BEL,0
2014-09-18,2014,3,09,Brazil,BRA,CONMEBOL,1291,6,#FFE45C,BRA,5
2014-09-18,2014,3,09,Uruguay,URU,CONMEBOL,1243,7,#77C8FF,URU,2
2014-09-18,2014,3,09,Spain,ESP,UEFA,1228,8,#FF4B3E,ESP,1
2014-10-23,2014,4,10,Germany,GER,UEFA,1669,1,#FFCC33,GER,4
2014-10-23,2014,4,10,Argentina,ARG,CONMEBOL,1565,2,#6EC6FF,ARG,3
2014-10-23,2014,4,10,Colombia,COL,CONMEBOL,1420,3,#FFD84D,COL,0
2014-10-23,2014,4,10,Belgium,BEL,UEFA,1388,4,#FFE15A,BEL,0
2014-10-23,2014,4,10,Netherlands,NED,UEFA,1375,5,#FF8A3D,NED,0
2014-10-23,2014,4,10,Brazil,BRA,CONMEBOL,1307,6,#FFE45C,BRA,5
2014-10-23,2014,4,10,France,FRA,UEFA,1191,7,#4D7CFF,FRA,2
2014-10-23,2014,4,10,Uruguay,URU,CONMEBOL,1184,8,#77C8FF,URU,2
2014-11-27,2014,4,11,Germany,GER,UEFA,1725,1,#FFCC33,GER,4
2014-11-27,2014,4,11,Argentina,ARG,CONMEBOL,1538,2,#6EC6FF,ARG,3
2014-11-27,2014,4,11,Colombia,COL,CONMEBOL,1450,3,#FFD84D,COL,0
2014-11-27,2014,4,11,Belgium,BEL,UEFA,1417,4,#FFE15A,BEL,0
2014-11-27,2014,4,11,Netherlands,NED,UEFA,1374,5,#FF8A3D,NED,0
2014-11-27,2014,4,11,Brazil,BRA,CONMEBOL,1316,6,#FFE45C,BRA,5
2014-11-27,2014,4,11,Portugal,POR,UEFA,1160,7,#34D399,POR,0
2014-11-27,2014,4,11,France,FRA,UEFA,1160,7,#4D7CFF,FRA,2
2014-12-18,2014,4,12,Germany,GER,UEFA,1725,1,#FFCC33,GER,4
2014-12-18,2014,4,12,Argentina,ARG,CONMEBOL,1538,2,#6EC6FF,ARG,3
2014-12-18,2014,4,12,Colombia,COL,CONMEBOL,1450,3,#FFD84D,COL,0
2014-12-18,2014,4,12,Belgium,BEL,UEFA,1417,4,#FFE15A,BEL,0
2014-12-18,2014,4,12,Netherlands,NED,UEFA,1374,5,#FF8A3D,NED,0
2014-12-18,2014,4,12,Brazil,BRA,CONMEBOL,1316,6,#FFE45C,BRA,5
2014-12-18,2014,4,12,Portugal,POR,UEFA,1160,7,#34D399,POR,0
2014-12-18,2014,4,12,France,FRA,UEFA,1160,7,#4D7CFF,FRA,2
2015-01-08,2015,1,01,Germany,GER,UEFA,1725,1,#FFCC33,GER,4
2015-01-08,2015,1,01,Argentina,ARG,CONMEBOL,1538,2,#6EC6FF,ARG,3
2015-01-08,2015,1,01,Colombia,COL,CONMEBOL,1450,3,#FFD84D,COL,0
2015-01-08,2015,1,01,Belgium,BEL,UEFA,1417,4,#FFE15A,BEL,0
2015-01-08,2015,1,01,Netherlands,NED,UEFA,1374,5,#FF8A3D,NED,0
2015-01-08,2015,1,01,Brazil,BRA,CONMEBOL,1316,6,#FFE45C,BRA,5
2015-01-08,2015,1,01,Portugal,POR,UEFA,1160,7,#34D399,POR,0
2015-01-08,2015,1,01,France,FRA,UEFA,1160,7,#4D7CFF,FRA,2
2015-02-12,2015,1,02,Germany,GER,UEFA,1729,1,#FFCC33,GER,4
2015-02-12,2015,1,02,Argentina,ARG,CONMEBOL,1534,2,#6EC6FF,ARG,3
2015-02-12,2015,1,02,Colombia,COL,CONMEBOL,1456,3,#FFD84D,COL,0
2015-02-12,2015,1,02,Belgium,BEL,UEFA,1430,4,#FFE15A,BEL,0
2015-02-12,2015,1,02,Netherlands,NED,UEFA,1385,5,#FF8A3D,NED,0
2015-02-12,2015,1,02,Brazil,BRA,CONMEBOL,1333,6,#FFE45C,BRA,5
2015-02-12,2015,1,02,Portugal,POR,UEFA,1189,7,#34D399,POR,0
2015-02-12,2015,1,02,France,FRA,UEFA,1168,8,#4D7CFF,FRA,2
2015-03-12,2015,1,03,Germany,GER,UEFA,1770,1,#FFCC33,GER,4
2015-03-12,2015,1,03,Argentina,ARG,CONMEBOL,1577,2,#6EC6FF,ARG,3
2015-03-12,2015,1,03,Colombia,COL,CONMEBOL,1499,3,#FFD84D,COL,0
2015-03-12,2015,1,03,Belgium,BEL,UEFA,1471,4,#FFE15A,BEL,0
2015-03-12,2015,1,03,Netherlands,NED,UEFA,1415,5,#FF8A3D,NED,0
2015-03-12,2015,1,03,Brazil,BRA,CONMEBOL,1348,6,#FFE45C,BRA,5
2015-03-12,2015,1,03,Portugal,POR,UEFA,1191,7,#34D399,POR,0
2015-03-12,2015,1,03,France,FRA,UEFA,1180,8,#4D7CFF,FRA,2
2015-04-09,2015,2,04,Germany,GER,UEFA,1687,1,#FFCC33,GER,4
2015-04-09,2015,2,04,Argentina,ARG,CONMEBOL,1490,2,#6EC6FF,ARG,3
2015-04-09,2015,2,04,Belgium,BEL,UEFA,1457,3,#FFE15A,BEL,0
2015-04-09,2015,2,04,Colombia,COL,CONMEBOL,1412,4,#FFD84D,COL,0
2015-04-09,2015,2,04,Brazil,BRA,CONMEBOL,1354,5,#FFE45C,BRA,5
2015-04-09,2015,2,04,Netherlands,NED,UEFA,1301,6,#FF8A3D,NED,0
2015-04-09,2015,2,04,Portugal,POR,UEFA,1221,7,#34D399,POR,0
2015-04-09,2015,2,04,Uruguay,URU,CONMEBOL,1176,8,#77C8FF,URU,2
2015-05-07,2015,2,05,Germany,GER,UEFA,1687,1,#FFCC33,GER,4
2015-05-07,2015,2,05,Argentina,ARG,CONMEBOL,1494,2,#6EC6FF,ARG,3
2015-05-07,2015,2,05,Belgium,BEL,UEFA,1457,3,#FFE15A,BEL,0
2015-05-07,2015,2,05,Colombia,COL,CONMEBOL,1412,4,#FFD84D,COL,0
2015-05-07,2015,2,05,Brazil,BRA,CONMEBOL,1372,5,#FFE45C,BRA,5
2015-05-07,2015,2,05,Netherlands,NED,UEFA,1301,6,#FF8A3D,NED,0
2015-05-07,2015,2,05,Portugal,POR,UEFA,1221,7,#34D399,POR,0
2015-05-07,2015,2,05,Uruguay,URU,CONMEBOL,1176,8,#77C8FF,URU,2
2015-06-04,2015,2,06,Germany,GER,UEFA,1775,1,#FFCC33,GER,4
2015-06-04,2015,2,06,Belgium,BEL,UEFA,1509,2,#FFE15A,BEL,0
2015-06-04,2015,2,06,Argentina,ARG,CONMEBOL,1496,3,#6EC6FF,ARG,3
2015-06-04,2015,2,06,Colombia,COL,CONMEBOL,1435,4,#FFD84D,COL,0
2015-06-04,2015,2,06,Brazil,BRA,CONMEBOL,1392,5,#FFE45C,BRA,5
2015-06-04,2015,2,06,Netherlands,NED,UEFA,1378,6,#FF8A3D,NED,0
2015-06-04,2015,2,06,Portugal,POR,UEFA,1229,7,#34D399,POR,0
2015-06-04,2015,2,06,Uruguay,URU,CONMEBOL,1183,8,#77C8FF,URU,2
2015-07-09,2015,3,07,Argentina,ARG,CONMEBOL,1473,1,#6EC6FF,ARG,3
2015-07-09,2015,3,07,Germany,GER,UEFA,1411,2,#FFCC33,GER,4
2015-07-09,2015,3,07,Belgium,BEL,UEFA,1244,3,#FFE15A,BEL,0
2015-07-09,2015,3,07,Colombia,COL,CONMEBOL,1217,4,#FFD84D,COL,0
2015-07-09,2015,3,07,Netherlands,NED,UEFA,1204,5,#FF8A3D,NED,0
2015-07-09,2015,3,07,Brazil,BRA,CONMEBOL,1186,6,#FFE45C,BRA,5
2015-07-09,2015,3,07,Portugal,POR,UEFA,1177,7,#34D399,POR,0
2015-07-09,2015,3,07,Romania,ROU,UEFA,1166,8,#E34584,ROU,0
2015-08-06,2015,3,08,Argentina,ARG,CONMEBOL,1425,1,#6EC6FF,ARG,3
